Running Delta Bingo (sem)
Step 1: Translating constraints
3 syntactically new alarms detected
[07:37:10] INFO [root.<module>:14] Hello!
[07:37:12] INFO [root.<module>:52] Read 161555 clauses
[07:37:12] INFO [root.<module>:83] Bye!
[07:37:13] INFO [root.<module>:14] Hello!
[07:37:14] INFO [root.<module>:52] Read 172908 clauses
[07:37:15] INFO [root.<module>:83] Bye!
Finished translating constraints (5 sec)
Step 2: Merging constraints
[07:37:15] INFO [root.<module>:44] Hello!
[07:37:19] INFO [root.<module>:74] Read 161555 old clauses and 172908 new clauses
[07:37:19] INFO [root.<module>:76] 52979 clauses occur in common between the two sets
[07:37:19] INFO [root.<module>:84] Read 20 old alarms and 23 new alarms: 20 alarms occur in common
[07:37:19] INFO [root.<module>:96] Old clauses cover 78718 tuples: 14338 EDB and 64380 IDB tuples
[07:37:20] INFO [root.<module>:103] New clauses cover 82910 tuples: 14408 EDB and 68502 IDB tuples
[07:37:20] INFO [root.<module>:109] 75804 tuples occur in common: 11662 common EDBs
bingo/mb-eps.py:127: DeprecationWarning: The 'warn' function is deprecated, use 'warning' instead
  logging.warn('Discovered clause {} which violates common clause hypothesis 1'.format(clause))
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(verify_wav_header_internal-19196,conv_file-12439)', '!LoopHead(verify_wav_header_internal-19196)', 'DUEdge(verify_wav_header_internal-19369,verify_wav_header_internal-19196)'}), 'DUPath(verify_wav_header_internal-19369,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-14428,split_file-14426)', '!LoopHead(split_file-14426)', 'DUPath(split_file-14426,pad_file-15998)'}), 'DUPath(split_file-14428,pad_file-15998)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(do_join-15571,conv_file-12439)', '!LoopHead(do_join-15571)', 'DUEdge(do_join-ENTRY,do_join-15571)'}), 'DUPath(do_join-ENTRY,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(read_split_points_file-14152,read_split_points_file-15089)', 'DUPath(read_split_points_file-15089,reopen_input_file-18007)', '!LoopHead(read_split_points_file-15089)'}), 'DUPath(read_split_points_file-14152,reopen_input_file-18007)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(cat_file-13832,generate_audio_hash_composite-17552)', 'DUEdge(cat_file-ENTRY,cat_file-13832)', '!LoopHead(cat_file-13832)'}), 'DUPath(cat_file-ENTRY,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14912,reopen_input_file-18007)', '!LoopHead(get_length_token-14912)', 'DUEdge(get_length_token-14800,get_length_token-14912)'}), 'DUPath(get_length_token-14800,reopen_input_file-18007)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(process___0-11256,process___0-11259)', '!LoopHead(process___0-11259)', 'DUPath(process___0-11259,generate_audio_hash_single-17480)'}), 'DUPath(process___0-11256,generate_audio_hash_single-17480)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-14484,split_file-14409)', 'DUPath(split_file-14409,pad_file-15998)', '!LoopHead(split_file-14409)'}), 'DUPath(split_file-14484,pad_file-15998)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-ENTRY,get_length_token-14912)', 'DUPath(get_length_token-14912,pad_file-15998)', '!LoopHead(get_length_token-14912)'}), 'DUPath(get_length_token-ENTRY,pad_file-15998)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(process___0-11256,process___0-11259)', '!LoopHead(process___0-11259)', 'DUPath(process___0-11259,process___11-18333)'}), 'DUPath(process___0-11256,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14897)', 'DUEdge(get_length_token-14896,get_length_token-14897)', 'DUPath(get_length_token-14897,conv_file-12439)'}), 'DUPath(get_length_token-14896,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14978,get_length_token-14912)', 'DUPath(get_length_token-14912,strip_and_canonicize-11563)', '!LoopHead(get_length_token-14912)'}), 'DUPath(get_length_token-14978,strip_and_canonicize-11563)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14801,get_length_token-14906)', '!LoopHead(get_length_token-14906)', 'DUPath(get_length_token-14906,shift_comparison-13474)'}), 'DUPath(get_length_token-14801,shift_comparison-13474)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(parse_aiff_header-10382,parse_aiff_header-10447)', 'DUPath(parse_aiff_header-10447,generate_audio_hash_single-17480)', '!LoopHead(parse_aiff_header-10447)'}), 'DUPath(parse_aiff_header-10382,generate_audio_hash_single-17480)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-13365,split_file-14395)', 'DUPath(split_file-14395,generate_audio_hash_single-17480)', '!LoopHead(split_file-14395)'}), 'DUPath(split_file-13365,generate_audio_hash_single-17480)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(read_split_points_file-14152,read_split_points_file-15089)', 'DUPath(read_split_points_file-15089,generate_audio_hash_single-17480)', '!LoopHead(read_split_points_file-15089)'}), 'DUPath(read_split_points_file-14152,generate_audio_hash_single-17480)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(verify_wav_header_internal-ENTRY,verify_wav_header_internal-18618)', '!LoopHead(verify_wav_header_internal-18618)', 'DUPath(verify_wav_header_internal-18618,pad_file-15998)'}), 'DUPath(verify_wav_header_internal-ENTRY,pad_file-15998)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(split_file-14423)', 'DUEdge(split_file-13372,split_file-14423)', 'DUPath(split_file-14423,process___10-17718)'}), 'DUPath(split_file-13372,process___10-17718)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(read_split_points_file-15090)', 'DUEdge(read_split_points_file-14170,read_split_points_file-15090)', 'DUPath(read_split_points_file-15090,trim_file-10950)'}), 'DUPath(read_split_points_file-14170,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(new_wave_info-19378,pad_file-15998)', '!LoopHead(new_wave_info-19378)', 'DUEdge(new_wave_info-ENTRY,new_wave_info-19378)'}), 'DUPath(new_wave_info-ENTRY,pad_file-15998)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15976,st_snprintf-21174)', '!LoopHead(pad_file-15976)', 'DUEdge(pad_file-15025,pad_file-15976)'}), 'DUPath(pad_file-15025,st_snprintf-21174)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14911)', 'DUPath(get_length_token-14911,cat_file-13832)', 'DUEdge(get_length_token-14801,get_length_token-14911)'}), 'DUPath(get_length_token-14801,cat_file-13832)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(cat_file-13823)', 'DUPath(cat_file-13823,reopen_input_file-18007)', 'DUEdge(cat_file-13920,cat_file-13823)'}), 'DUPath(cat_file-13920,reopen_input_file-18007)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(process___0-11256,process___0-11259)', '!LoopHead(process___0-11259)', 'DUPath(process___0-11259,process___10-17718)'}), 'DUPath(process___0-11256,process___10-17718)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(verify_wav_header_internal-19196)', 'DUPath(verify_wav_header_internal-19196,cat_file-13832)', 'DUEdge(verify_wav_header_internal-19178,verify_wav_header_internal-19196)'}), 'DUPath(verify_wav_header_internal-19178,cat_file-13832)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-ENTRY,get_length_token-14912)', 'DUPath(get_length_token-14912,process___8-15778)', '!LoopHead(get_length_token-14912)'}), 'DUPath(get_length_token-ENTRY,process___8-15778)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14990,get_length_token-14894)', '!LoopHead(get_length_token-14894)', 'DUPath(get_length_token-14894,st_snprintf-21174)'}), 'DUPath(get_length_token-14990,st_snprintf-21174)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14801,get_length_token-14902)', 'DUPath(get_length_token-14902,generate_audio_hash_single-17480)', '!LoopHead(get_length_token-14902)'}), 'DUPath(get_length_token-14801,generate_audio_hash_single-17480)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15997,generate_audio_hash_composite-17552)', 'DUEdge(pad_file-15096,pad_file-15997)', '!LoopHead(pad_file-15997)'}), 'DUPath(pad_file-15096,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14885,process___8-15778)', 'DUEdge(get_length_token-ENTRY,get_length_token-14885)', '!LoopHead(get_length_token-14885)'}), 'DUPath(get_length_token-ENTRY,process___8-15778)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14801,get_length_token-14908)', 'DUPath(get_length_token-14908,conv_file-12439)', '!LoopHead(get_length_token-14908)'}), 'DUPath(get_length_token-14801,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(is_our_file___1-10209,pad_file-15998)', 'DUEdge(is_our_file___1-ENTRY,is_our_file___1-10209)', '!LoopHead(is_our_file___1-10209)'}), 'DUPath(is_our_file___1-ENTRY,pad_file-15998)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15025,process___8-15778)', 'DUEdge(pad_file-16074,pad_file-15025)', '!LoopHead(pad_file-15025)'}), 'DUPath(pad_file-16074,process___8-15778)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(do_join-ENTRY,do_join-15573)', '!LoopHead(do_join-15573)', 'DUPath(do_join-15573,trim_file-10950)'}), 'DUPath(do_join-ENTRY,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14409,trim_file-10950)', 'DUEdge(split_file-ENTRY,split_file-14409)', '!LoopHead(split_file-14409)'}), 'DUPath(split_file-ENTRY,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(cat_file-13823)', 'DUEdge(cat_file-13910,cat_file-13823)', 'DUPath(cat_file-13823,discard_header-22074)'}), 'DUPath(cat_file-13910,discard_header-22074)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(pad_file-15976)', 'DUEdge(pad_file-15906,pad_file-15976)', 'DUPath(pad_file-15976,generate_audio_hash_single-17480)'}), 'DUPath(pad_file-15906,generate_audio_hash_single-17480)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14949,get_length_token-14897)', '!LoopHead(get_length_token-14897)', 'DUPath(get_length_token-14897,conv_file-12439)'}), 'DUPath(get_length_token-14949,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14893,get_length_token-14894)', 'DUPath(get_length_token-14894,generate_audio_hash_composite-17552)', '!LoopHead(get_length_token-14894)'}), 'DUPath(get_length_token-14893,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(cat_file-13823)', 'DUEdge(cat_file-13920,cat_file-13823)', 'DUPath(cat_file-13823,trim_file-10950)'}), 'DUPath(cat_file-13920,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(pad_file-15036,pad_file-15973)', 'DUPath(pad_file-15973,shift_comparison-13474)', '!LoopHead(pad_file-15973)'}), 'DUPath(pad_file-15036,shift_comparison-13474)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-ENTRY,split_file-14393)', '!LoopHead(split_file-14393)', 'DUPath(split_file-14393,pad_file-15998)'}), 'DUPath(split_file-ENTRY,pad_file-15998)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-ENTRY,get_length_token-14899)', '!LoopHead(get_length_token-14899)', 'DUPath(get_length_token-14899,generate_audio_hash_single-17480)'}), 'DUPath(get_length_token-ENTRY,generate_audio_hash_single-17480)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(process___0-11256,process___0-11259)', '!LoopHead(process___0-11259)', 'DUPath(process___0-11259,trim_file-10950)'}), 'DUPath(process___0-11256,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14423,strip_and_canonicize-11563)', 'DUEdge(split_file-ENTRY,split_file-14423)', '!LoopHead(split_file-14423)'}), 'DUPath(split_file-ENTRY,strip_and_canonicize-11563)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14801,get_length_token-14897)', '!LoopHead(get_length_token-14897)', 'DUPath(get_length_token-14897,generate_audio_hash_single-17480)'}), 'DUPath(get_length_token-14801,generate_audio_hash_single-17480)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-ENTRY,get_length_token-14902)', '!LoopHead(get_length_token-14902)', 'DUPath(get_length_token-14902,process___11-18333)'}), 'DUPath(get_length_token-ENTRY,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(read_split_points_file-15088,read_split_points_file-15089)', 'DUPath(read_split_points_file-15089,strip_and_canonicize-11563)', '!LoopHead(read_split_points_file-15089)'}), 'DUPath(read_split_points_file-15088,strip_and_canonicize-11563)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-ENTRY,get_length_token-14890)', '!LoopHead(get_length_token-14890)', 'DUPath(get_length_token-14890,shift_comparison-13474)'}), 'DUPath(get_length_token-ENTRY,shift_comparison-13474)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-ENTRY,get_length_token-14887)', '!LoopHead(get_length_token-14887)', 'DUPath(get_length_token-14887,process___10-17718)'}), 'DUPath(get_length_token-ENTRY,process___10-17718)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(verify_wav_header_internal-ENTRY,verify_wav_header_internal-19198)', '!LoopHead(verify_wav_header_internal-19198)', 'DUPath(verify_wav_header_internal-19198,shift_comparison-13474)'}), 'DUPath(verify_wav_header_internal-ENTRY,shift_comparison-13474)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14905)', 'DUEdge(get_length_token-ENTRY,get_length_token-14905)', 'DUPath(get_length_token-14905,reopen_input_file-18007)'}), 'DUPath(get_length_token-ENTRY,reopen_input_file-18007)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15982,strip_and_canonicize-11563)', '!LoopHead(pad_file-15982)', 'DUEdge(pad_file-16085,pad_file-15982)'}), 'DUPath(pad_file-16085,strip_and_canonicize-11563)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(new_wave_info-19378,st_snprintf-21174)', '!LoopHead(new_wave_info-19378)', 'DUEdge(new_wave_info-ENTRY,new_wave_info-19378)'}), 'DUPath(new_wave_info-ENTRY,st_snprintf-21174)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-ENTRY,get_length_token-14899)', 'DUPath(get_length_token-14899,conv_file-12439)', '!LoopHead(get_length_token-14899)'}), 'DUPath(get_length_token-ENTRY,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(process___0-11264,cat_file-13832)', '!LoopHead(process___0-11264)', 'DUEdge(process___0-ENTRY,process___0-11264)'}), 'DUPath(process___0-ENTRY,cat_file-13832)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(conv_file-12433)', 'DUPath(conv_file-12433,conv_file-12439)', 'DUEdge(conv_file-11865,conv_file-12433)'}), 'DUPath(conv_file-11865,conv_file-12439)') which violates common clause hypothesis 1
