Running Delta Bingo (sem)
Step 1: Translating constraints
6 syntactically new alarms detected
[07:40:57] INFO [root.<module>:14] Hello!
[07:40:58] INFO [root.<module>:52] Read 140138 clauses
[07:40:58] INFO [root.<module>:83] Bye!
[07:40:59] INFO [root.<module>:14] Hello!
[07:41:00] INFO [root.<module>:52] Read 197769 clauses
[07:41:01] INFO [root.<module>:83] Bye!
Finished translating constraints (5 sec)
Step 2: Merging constraints
[07:41:02] INFO [root.<module>:44] Hello!
[07:41:05] INFO [root.<module>:74] Read 140138 old clauses and 197769 new clauses
[07:41:05] INFO [root.<module>:76] 75208 clauses occur in common between the two sets
[07:41:05] INFO [root.<module>:84] Read 7 old alarms and 13 new alarms: 7 alarms occur in common
[07:41:05] INFO [root.<module>:96] Old clauses cover 140718 tuples: 54478 EDB and 86240 IDB tuples
[07:41:06] INFO [root.<module>:103] New clauses cover 169012 tuples: 59778 EDB and 109234 IDB tuples
[07:41:06] INFO [root.<module>:109] 126295 tuples occur in common: 42349 common EDBs
bingo/mb-eps.py:127: DeprecationWarning: The 'warn' function is deprecated, use 'warning' instead
  logging.warn('Discovered clause {} which violates common clause hypothesis 1'.format(clause))
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(CmdAlign-24610,CmdAlign-24206)', '!LoopHead(CmdAlign-24206)', 'DUPath(CmdAlign-24206,my_strndup-43724)'}), 'DUPath(CmdAlign-24610,my_strndup-43724)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdTable-50635,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdTable-50635,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-41863,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-41863,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdHatChar-47194,fprintRTF-ENTRY)'}), 'DUPath(CmdHatChar-47194,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(CmdFontSeries-56625,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdFontSeries-56625,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdLim-37054,fprintRTF-ENTRY)'}), 'DUPath(CmdLim-37054,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteInfo-42329,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteInfo-42329,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(PutPngFile-27153,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(PutPngFile-27153,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdColsep-54159,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdColsep-54159,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdAcuteChar-46800,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdAcuteChar-46800,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(PrepareRtfEquation-35736,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(PrepareRtfEquation-35736,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(ConvertNatbib-31547,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(ConvertNatbib-31547,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-42058,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-42058,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(ConvertNatbib-31511,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(ConvertNatbib-31511,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(Convert-34467,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(Convert-34467,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-41776,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-41776,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(TabularBeginRow-49651,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(TabularBeginRow-49651,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdOverLine-38009,fprintRTF-ENTRY)'}), 'DUPath(CmdOverLine-38009,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdAcuteChar-46809,fprintRTF-ENTRY)'}), 'DUPath(CmdAcuteChar-46809,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdThePage-41176,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdThePage-41176,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(InsertRtfHyperlink-32571,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(InsertRtfHyperlink-32571,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(TranslateGerman-53390,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(TranslateGerman-53390,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(Convert-34332,fprintRTF-ENTRY)'}), 'DUPath(Convert-34332,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdFontFamily-56356,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdFontFamily-56356,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdLabel-31002,fprintRTF-ENTRY)'}), 'DUPath(CmdLabel-31002,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(InsertContentMark-30857,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(InsertContentMark-30857,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(Convert-34335,fprintRTF-ENTRY)'}), 'DUPath(Convert-34335,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-41983,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-41983,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteStyleHeader-41277,fprintRTF-ENTRY)'}), 'DUPath(WriteStyleHeader-41277,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdHatChar-47167,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdHatChar-47167,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdLabel-30999,fprintRTF-ENTRY)'}), 'DUPath(CmdLabel-30999,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdCzechAbbrev-48455,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdCzechAbbrev-48455,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(RtfHeader-41209,fprintRTF-ENTRY)'}), 'DUPath(RtfHeader-41209,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-41884,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-41884,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(ConvertNatbib-31550,fprintRTF-ENTRY)'}), 'DUPath(ConvertNatbib-31550,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdSection-52096,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdSection-52096,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(CmdLim-37060,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdLim-37060,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdArray-37903,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdArray-37903,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteCFGFontNumber-56148,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteCFGFontNumber-56148,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(PutEmfFile-27422,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(PutEmfFile-27422,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(ConvertNatbib-31508,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(ConvertNatbib-31508,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdLeftRight-37813,fprintRTF-ENTRY)'}), 'DUPath(CmdLeftRight-37813,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdLabel-31005,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdLabel-31005,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(BeginCellRTF-49177,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(BeginCellRTF-49177,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdLabel-31020,fprintRTF-ENTRY)'}), 'DUPath(CmdLabel-31020,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-41866,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-41866,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(WriteColorTable-41788,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-41788,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(Convert-34308,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(Convert-34308,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(TabularBeginRow-49675,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(TabularBeginRow-49675,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(CmdArrows-36938,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdArrows-36938,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdHatChar-47179,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdHatChar-47179,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdTildeChar-47390,fprintRTF-ENTRY)'}), 'DUPath(CmdTildeChar-47390,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(ConvertHarvard-31765,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(ConvertHarvard-31765,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(Convert-34449,fprintRTF-ENTRY)'}), 'DUPath(Convert-34449,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdHtml-32681,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdHtml-32681,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdLim-37051,fprintRTF-ENTRY)'}), 'DUPath(CmdLim-37051,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(PlainPagestyle-41093,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(PlainPagestyle-41093,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-42106,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-42106,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(CmdBreveChar-47576,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdBreveChar-47576,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(RtfHeader-41203,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(RtfHeader-41203,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(FinishRtfEquation-36000,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(FinishRtfEquation-36000,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdFrenchAbbrev-48658,fprintRTF-ENTRY)'}), 'DUPath(CmdFrenchAbbrev-48658,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(Convert-34299,fprintRTF-ENTRY)'}), 'DUPath(Convert-34299,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(preParse-ENTRY,preParse-25381)', '!LoopHead(preParse-25381)', 'DUPath(preParse-25381,getPngChunk-26908)'}), 'DUPath(preParse-ENTRY,getPngChunk-26908)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdDotChar-47876,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdDotChar-47876,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdFrenchAbbrev-48694,fprintRTF-ENTRY)'}), 'DUPath(CmdFrenchAbbrev-48694,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(preParse-24495,preParse-24942)', 'DUPath(preParse-24942,getPngChunk-26908)', '!LoopHead(preParse-24942)'}), 'DUPath(preParse-24495,getPngChunk-26908)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(CmdCite-32124,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdCite-32124,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdHatChar-47173,fprintRTF-ENTRY)'}), 'DUPath(CmdHatChar-47173,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-41911,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-41911,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-42001,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-42001,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(PutPictFile-26860,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(PutPictFile-26860,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdNonBreakSpace-54261,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdNonBreakSpace-54261,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteHeadFoot-41541,fprintRTF-ENTRY)'}), 'DUPath(WriteHeadFoot-41541,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdCaronChar-47750,fprintRTF-ENTRY)'}), 'DUPath(CmdCaronChar-47750,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdFraction-36773,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdFraction-36773,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(PutWmfFile-27536,fprintRTF-ENTRY)'}), 'DUPath(PutWmfFile-27536,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(TabularBeginRow-49618,fprintRTF-ENTRY)'}), 'DUPath(TabularBeginRow-49618,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-41848,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-41848,fprintRTF-45668)') which violates common clause hypothesis 2
